PhraseId,Sentiment
3580,3
2262,1
1582,2
1038,2
2321,3
8214,2
377,3
7260,1
6266,2
3070,2
5585,2
8539,1
3573,2
8438,3
3811,2
1161,1
1956,2
5278,2
5941,4
3175,4
6410,2
8218,2
6164,2
921,1
4667,2
7995,2
4343,2
5370,1
1136,3
6344,2
4223,1
1134,3
4367,2
3906,3
254,3
3474,1
128,2
5717,2
8185,2
20,2
8221,2
970,2
5721,2
5036,2
1048,1
1333,2
5237,2
6718,2
2840,2
388,2
1370,2
610,2
2235,3
1051,2
5919,2
858,3
3048,1
5566,2
3815,3
5717,2
5241,0
4280,2
2047,2
6635,3
1152,2
3073,2
5338,2
5557,2
3222,3
7180,2
7681,2
3583,1
5317,1
6838,2
8400,0
237,3
398,3
3562,2
1651,1
8156,2
1360,1
4998,2
6835,1
1217,2
8134,2
4774,2
2889,3
6693,2
5878,2
3087,2
6075,3
3101,2
6539,2
5375,2
7123,2
584,2
486,2
966,2
1203,3
522,2
4839,1
5524,2
208,2
7878,1
710,2
3720,4
7694,3
8070,1
5333,1
8281,1
918,2
6411,2
771,2
7403,3
425,2
7221,3
2793,2
7525,2
8472,1
285,2
5347,2
303,2
5180,2
4944,0
8401,3
4612,3
447,2
3002,2
3611,1
7176,1
8534,0
2563,1
549,1
5222,1
2614,2
7215,3
6685,4
5937,2
1286,1
5938,2
5410,1
7172,3
7475,2
6090,2
7387,2
500,1
5299,2
1221,1
8272,3
3115,1
3949,3
2818,2
2187,1
4293,2
6326,2
3558,1
3466,1
1161,2
8354,2
2440,2
717,2
1583,2
5313,2
5417,2
7848,2
7316,2
845,3
2027,3
4956,3
3695,2
1753,3
1919,0
627,1
1094,2
2544,3
7316,2
7796,2
2853,4
1147,2
7911,2
8095,4
6270,2
5533,1
7793,2
4120,3
4469,2
4460,2
5036,1
1055,2
7594,2
1531,1
4223,3
3427,2
507,2
5101,3
347,1
3107,2
5186,1
8205,2
5668,2
8502,4
6131,3
3153,2
6855,3
493,2
733,3
423,2
1618,1
2230,2
8057,1
1885,2
1527,3
744,1
5974,1
8034,4
783,2
1547,3
1651,2
4563,3
5094,2
457,2
5849,1
2189,4
2344,2
1750,4
1742,2
5765,2
3054,2
7540,2
738,2
6274,2
5961,4
5702,2
1840,2
8212,1
7374,3
3860,3
4680,2
2207,1
22,2
6863,1
1315,2
6071,2
4215,2
1768,2
6834,2
955,2
7360,3
5077,2
862,3
681,2
2964,2
6486,2
4215,2
3263,3
7207,2
550,2
6995,1
6694,1
738,2
5426,2
1412,2
5716,2
7289,2
3613,2
487,2
4632,2
8295,3
834,1
8428,1
3036,3
3374,2
329,2
4718,2
7438,3
4644,2
7116,1
4614,1
5178,2
7211,2
7542,2
3398,2
703,2
336,4
3405,1
863,2
2828,0
1042,2
5732,2
4665,2
6691,3
8496,2
5850,3
2223,4
633,1
3652,2
3483,2
5457,2
4427,2
6850,3
6426,0
3757,2
7299,2
3827,2
542,1
1665,2
4947,1
1116,4
4347,4
5776,2
8146,3
3612,2
5122,2
149,2
7277,2
765,2
4358,2
4832,2
1700,3
1076,2
3941,2
4530,2
1919,0
3448,2
7270,1
519,4
3768,2
5570,1
2266,2
173,1
3025,0
7834,2
248,2
7357,1
1991,2
798,0
1733,4
894,2
3098,2
3841,3
4998,1
531,2
38,1
1762,3
3611,1
4089,2
5298,1
7122,2
1414,2
6980,4
7026,4
4343,4
3636,3
1536,2
1719,3
4730,1
7604,2
217,2
5141,2
72,3
6790,3
2238,2
1663,2
4476,2
930,2
7525,2
2130,2
4784,2
1109,1
6058,2
7471,2
2154,3
2641,2
5577,2
2702,1
5043,3
354,2
8392,1
6333,3
920,1
5931,2
5924,2
2374,2
3954,2
4787,2
2600,2
7334,3
233,0
2481,2
1179,2
7882,3
3701,2
4953,2
5393,2
6598,2
51,2
4850,3
772,3
3777,2
623,2
3354,3
6436,2
5982,3
444,2
3966,2
3681,2
3780,3
7441,3
8101,1
8370,2
1364,2
902,1
3353,2
166,2
300,2
2133,2
3901,2
8105,1
3794,1
6616,2
3167,2
2258,3
7295,2
372,2
6952,2
4873,1
4904,2
3121,2
19,2
2900,3
5260,0
8411,3
2176,2
4269,3
6833,3
5460,3
7252,2
6668,3
162,3
5841,0
644,2
52,2
4702,1
3073,3
106,2
81,2
2957,2
2204,2
7955,2
3011,2
6154,2
5189,1
3184,2
2249,2
3192,2
2484,3
7071,1
2619,2
3268,2
7893,2
6,4
4947,1
3820,1
2156,2
5154,2
2056,2
8420,2
1607,2
902,1
1810,2
2128,3
3315,2
3620,4
4182,2
6703,2
2018,3
1216,2
5444,2
1427,2
3073,2
861,1
70,2
3508,2
3386,2
2943,3
5896,2
1978,0
7628,1
4702,2
6547,2
475,0
6044,2
2686,3
5639,3
1470,1
3019,1
2985,2
6697,2
8519,1
4177,1
2567,3
7036,3
4310,2
791,3
8240,2
5362,3
1745,2
6540,2
6433,2
3866,2
5202,2
2868,2
7308,2
3820,2
5014,2
8238,1
5018,3
4137,3
3337,3
2223,4
2103,1
1163,2
2619,1
746,2
1755,2
6941,2
7898,1
819,2
2183,2
6940,2
1198,1
2316,2
8513,2
1751,3
7692,2
2800,3
5675,3
4075,3
7179,2
4077,3
646,3
2957,2
4872,2
7379,3
2253,2
2823,2
5834,2
6900,3
4714,1
6738,2
1530,3
808,2
4550,2
3751,0
7283,2
8296,1
3927,2
7998,3
667,2
3104,2
910,4
5336,2
581,2
3601,2
7793,2
3739,0
5359,1
1592,2
4359,2
5017,2
2754,3
2450,3
7742,1
4311,2
1967,4
5623,1
6140,2
167,2
5218,2
852,2
7239,2
7618,1
530,4
5646,2
1942,2
2902,3
5977,4
6264,2
1179,1
5705,1
164,3
1757,2
4963,3
7869,3
2415,3
6428,2
7667,2
5694,2
5690,3
7288,3
3830,1
5785,2
709,3
3431,3
752,2
1671,2
3894,3
6762,2
692,3
4348,1
2484,3
3149,2
6643,2
6865,2
601,0
8465,2
675,3
1763,3
7063,1
4553,1
7613,2
394,2
1646,1
3820,1
5674,2
2381,2
756,2
7586,2
3532,3
4904,2
4152,2
5774,2
1038,2
23,2
7883,4
1757,2
3234,1
2015,3
2889,2
4631,2
1422,0
6958,2
5050,1
863,1
124,2
7045,3
4526,1
5654,3
5880,3
1007,3
2607,3
4913,2
2422,2
4756,1
977,4
4912,3
6304,2
3156,4
2794,2
5255,2
5194,2
8189,3
4722,2
7720,2
5693,3
2606,2
3023,1
4967,1
7207,2
358,2
1466,0
4443,2
3370,2
1002,1
6398,2
2930,2
6802,0
6567,2
7527,1
6886,2
4194,3
6133,3
1637,2
6413,2
7999,2
6936,2
3120,2
6086,2
8198,2
4032,2
879,2
7827,2
2486,2
2551,2
7753,1
180,1
6651,2
5559,2
2703,1
1014,2
1564,2
4119,2
423,1
5267,3
5144,3
4670,2
1049,2
3094,2
4688,2
7743,3
4636,3
3141,2
7441,2
1569,0
6195,3
3156,2
5550,2
7774,2
826,2
4565,4
5588,1
7304,2
2298,2
5250,2
4521,0
8362,2
3328,1
6964,2
2801,2
2440,2
509,3
3411,2
1409,2
6887,2
1961,2
5120,1
3383,2
756,2
5080,3
454,3
7198,2
8350,2
583,2
3172,2
3937,3
233,2
4280,1
5489,3
2154,2
5667,2
6468,3
8062,1
2177,0
4422,2
4081,2
5512,2
6618,3
1670,2
3053,2
567,2
5938,1
4713,2
4062,3
7071,2
207,2
1396,2
2353,2
1679,2
2238,1
1455,2
2492,2
4933,4
1442,2
599,2
5144,3
7817,2
5409,2
2784,2
3655,1
3676,3
547,2
5667,2
5220,2
603,2
2348,1
7126,1
7678,0
3500,2
8330,2
4936,2
147,2
1185,2
3848,3
4695,2
6770,2
710,2
676,2
2877,2
3869,1
7035,2
8171,2
6607,2
1647,2
246,1
6780,2
4628,1
2690,3
7523,2
5935,1
3839,2
6882,2
4758,1
584,2
3717,3
4416,2
3738,2
6095,3
7642,2
3984,2
3226,1
2258,1
7351,3
5189,2
6611,4
7981,3
3142,1
7425,1
2486,2
3370,3
4732,3
5026,1
4277,2
5734,3
4478,2
5985,1
6506,3
6888,3
6984,2
8482,1
3989,2
1046,2
5120,1
5960,2
1076,4
5683,4
521,2
4,2
470,2
5256,2
1641,2
6307,2
3825,4
4097,2
1985,3
3796,2
7674,2
3579,3
3116,2
4437,1
7804,2
2647,3
2664,1
1877,2
204,3
8350,2
814,2
2028,2
2240,2
31,2
955,2
7397,2
7115,2
6867,2
6910,1
4141,2
5501,4
7030,2
7316,2
1648,2
8347,2
2545,2
4954,2
8271,2
2325,1
6686,0
1319,1
1163,2
302,2
6539,2
2026,2
6520,3
3110,4
4446,3
3372,2
7675,0
1828,2
6757,2
1427,1
2858,2
1656,2
5543,1
8040,2
602,1
5220,1
2274,3
8281,2
1618,3
2013,2
7061,2
1787,1
4542,3
5970,3
4642,2
6744,0
688,2
1535,2
4575,2
4397,3
5615,3
7720,3
195,2
369,2
2842,2
2489,3
1694,0
1492,2
1694,0
2380,2
6438,1
4960,2
1998,2
5641,2
8434,2
4409,2
1072,4
1878,2
4870,2
4012,2
6205,2
3569,3
5328,1
376,2
6261,2
4792,3
5664,2
831,2
3900,2
4524,2
4332,2
6816,1
859,2
4891,3
2461,2
2802,2
2838,2
1056,2
50,4
1649,1
2312,2
6227,2
7523,2
2612,3
2140,3
5642,1
4247,3
4524,2
3260,2
8298,2
656,2
940,3
826,2
301,1
1973,2
4862,2
433,2
3902,2
98,2
3596,3
7171,2
7773,2
1190,2
6571,2
967,2
4721,1
1011,1
6200,1
7232,1
2542,1
342,2
2177,2
674,2
7699,1
5083,2
2460,1
3463,2
6613,3
7761,2
6410,2
7553,2
3539,4
1604,1
6089,2
5149,2
6773,2
4416,1
7285,1
672,3
1107,3
3622,3
5926,2
4003,3
2669,3
1691,4
219,2
4229,3
3815,2
5250,1
460,1
695,2
7356,3
3443,1
2229,3
7144,3
4094,2
1557,2
7943,2
5249,3
6735,2
4975,2
2586,2
2776,1
1944,1
2913,3
4641,2
5426,2
6866,1
32,1
6131,3
3652,3
478,2
1840,3
3383,2
7638,0
4617,2
2915,2
1527,2
5823,2
6435,2
2548,2
6734,2
3829,2
3768,2
3866,2
1884,2
7150,3
5421,3
3122,2
1360,2
7525,0
2651,2
7189,2
4948,1
8155,2
382,2
6602,0
1904,2
381,3
4306,3
837,1
4207,1
5944,1
658,2
7278,2
7599,2
336,1
8027,2
5749,3
5577,2
8544,2
6164,1
3266,2
833,2
7081,2
1344,1
3722,4
1368,0
4844,0
7108,2
7195,2
3819,2
7795,4
320,2
2227,3
7782,1
8464,4
4590,2
6131,3
7214,2
874,3
5293,2
8224,1
461,2
4232,4
5853,0
3768,0
2978,3
782,2
3335,3
6911,2
3302,1
446,2
7472,2
1103,2
3751,2
1683,3
4117,2
3011,2
7152,1
2469,4
625,2
6385,1
2911,2
3424,1
24,2
2360,2
7248,3
5716,3
248,3
3697,3
289,2
1982,1
8135,3
8224,2
6094,2
826,2
87,4
2716,1
2794,2
4204,2
1806,2
2909,2
4620,1
2323,1
5475,1
2242,1
7249,2
923,3
2511,1
4766,2
273,3
4212,1
1217,2
3368,2
5436,3
6761,2
861,1
4691,2
7947,3
2954,3
8029,2
3041,1
5572,2
5645,2
1828,1
5730,1
6854,2
5990,2
6916,2
1174,2
1475,3
4278,2
4542,2
978,2
2218,2
6486,2
6553,2
3820,1
3726,2
318,4
3337,2
8397,2
8354,2
572,4
2316,2
5851,3
5018,3
2927,0
877,2
7522,2
1487,2
7278,2
6307,2
3576,0
3979,2
7455,2
2334,2
1616,1
6486,1
4368,2
1219,2
5945,1
7659,4
7045,2
303,2
6426,1
8242,2
1615,2
4145,2
7357,1
7336,2
4097,2
3436,2
2645,2
3500,3
7016,3
6182,2
3217,2
2501,1
2212,2
452,2
8059,2
2546,2
6319,1
1731,2
2395,3
686,3
2034,2
1559,2
5378,2
6637,2
931,2
6621,1
783,3
4108,2
3795,2
8350,2
1038,2
7123,2
4829,2
379,2
5668,3
4462,2
5706,3
2181,2
2840,2
2196,1
6090,2
7367,2
2391,1
2787,2
5310,2
367,2
4705,1
870,2
3149,2
7726,2
3985,1
1902,2
899,2
90,2
4425,1
691,2
472,2
7547,2
1563,2
7570,1
3982,2
7222,2
7212,3
1648,2
8008,2
6405,2
2291,2
5353,3
525,2
3603,3
4796,2
7928,3
861,1
1896,2
2049,1
2268,2
6582,2
7779,2
4981,3
150,2
8246,2
953,2
1064,2
7248,3
8247,3
2877,2
66,1
7166,1
1777,2
2596,4
3541,3
364,3
1914,2
7020,2
2153,1
7243,2
5022,2
1793,3
7901,2
6997,2
4446,2
5885,1
3429,2
6472,2
5451,3
1784,2
811,1
1496,2
461,2
7604,2
101,2
6081,2
3614,0
7500,2
634,2
6211,1
5247,2
7267,1
3615,2
3656,3
1658,1
7542,2
3430,2
7178,2
7502,1
6685,2
210,2
5469,2
6539,1
5654,2
1851,3
128,2
567,2
2466,2
1745,3
4065,4
5214,2
3941,2
7078,2
1461,2
128,3
7804,2
4600,1
7498,2
1986,2
280,1
236,2
3501,2
5554,3
2354,1
2545,3
2414,3
7075,2
3101,3
7343,1
143,2
7762,2
630,3
274,2
2335,2
5166,2
2460,1
584,2
5621,1
3903,1
1748,3
1981,1
4618,2
113,1
3401,3
6938,2
1647,3
54,1
6446,2
3983,3
8027,3
3782,3
748,2
1408,2
3371,2
8350,2
6082,2
4940,2
4283,2
2336,1
7408,2
3029,3
208,3
3910,2
7425,1
3102,0
2578,2
86,1
7768,2
226,2
4366,2
3650,1
233,1
1859,2
1536,2
5620,1
4913,2
81,3
1562,2
674,2
5650,3
2312,2
5813,0
1075,2
2911,2
7198,3
7917,2
1500,2
3745,1
403,2
4759,1
4442,3
3152,2
3023,1
3890,3
8007,4
2050,3
5247,2
7101,1
1202,3
6150,1
5596,2
678,4
1651,2
4030,3
2403,2
8509,1
7245,3
8109,2
6662,2
4892,2
559,3
5442,3
3954,3
5185,1
1928,3
4551,3
2034,2
3702,1
915,1
5420,2
3938,2
8418,4
3730,1
7967,1
3729,3
2328,2
358,2
2965,2
5651,2
7790,2
3181,3
5761,2
7494,2
3102,0
7494,3
1580,2
5907,1
4603,3
7180,1
2194,1
6678,2
5947,2
6654,3
3841,2
3900,3
7930,3
8008,1
1315,2
7224,3
2741,2
6,3
3044,3
7064,3
5858,3
6646,3
6099,1
5624,2
1431,2
6899,2
6421,1
7765,1
5133,2
738,2
8074,1
6410,2
3808,1
2394,2
6052,2
4268,2
4984,4
4552,2
6808,2
369,2
6217,1
251,2
36,1
6129,2
7738,2
5834,2
3466,2
4,2
6640,1
6182,3
3116,2
3966,2
3871,3
5458,3
2998,2
1652,2
4608,2
4821,3
6124,2
5921,3
1183,1
7264,2
2362,2
6865,2
1436,4
1675,3
3206,2
4090,1
3508,3
4807,3
8102,2
1974,2
551,2
3898,2
2827,1
403,2
8023,1
1958,1
8266,2
7949,3
8083,1
889,1
7739,1
3950,2
4232,2
1602,2
4399,2
1979,3
7982,3
6374,1
6348,4
6334,2
12,2
4221,0
5432,2
2300,2
698,4
7859,2
4095,4
2779,2
6512,3
1985,3
5479,2
182,3
972,2
3873,1
2420,2
7933,2
265,2
8440,2
7926,2
2268,3
1223,1
4251,2
1686,2
206,2
1938,2
454,2
3975,1
6400,1
5249,3
8082,1
7917,2
1317,2
7017,3
1041,2
2638,3
5577,2
8317,2
5587,3
424,3
247,1
3113,2
4554,2
1967,3
1798,2
5712,2
2673,0
8176,2
4204,2
7160,3
3215,3
239,4
4975,2
5549,2
3900,3
8343,2
6138,2
7603,3
630,2
4951,2
2191,2
4880,2
7332,2
3878,1
8216,0
5645,2
2061,1
1187,2
4042,2
3811,2
2344,2
6104,2
763,2
3416,2
5780,2
3573,2
6362,3
3874,4
1764,1
1266,3
8261,3
7677,2
7359,2
6414,2
2971,2
7482,2
5713,2
8456,2
7516,1
6756,2
5163,1
1094,2
2960,3
7844,2
21,2
6486,1
7183,2
6828,4
6421,1
1251,1
8006,1
5642,1
970,2
5979,2
1132,2
1069,1
706,4
5944,3
2535,3
1626,2
8030,4
509,3
3645,2
5955,2
7463,1
1580,2
8005,1
8383,2
1889,1
8126,2
9,1
1264,2
4629,2
2001,1
4152,2
1813,4
2369,2
3440,2
1911,2
3273,2
1635,2
4181,2
1701,3
4782,2
1545,1
6261,2
659,0
3119,1
894,1
5356,1
1790,1
2739,3
4508,2
6216,3
4538,1
8117,1
4438,3
1976,3
7981,2
3715,2
6499,3
4336,2
7834,2
7040,2
7235,2
7197,3
2763,0
431,2
7247,2
2924,3
6077,2
1737,1
1333,2
3001,2
1390,2
2376,3
2111,3
2441,3
8361,1
8189,2
1333,1
2327,2
5911,1
6456,1
2269,3
4502,1
4270,1
6666,3
1291,1
5208,3
7413,3
3629,2
3529,2
6526,2
5823,2
4209,0
1618,2
3711,2
3317,2
1459,2
6390,2
1657,3
5194,2
248,3
502,1
7361,2
3135,3
6103,1
7246,3
2450,3
6554,2
2240,3
175,2
7657,1
5832,2
4593,1
2299,2
1070,2
651,2
2339,3
6874,2
3642,3
7131,2
5538,1
942,2
6681,2
3779,2
4278,3
8400,1
7959,2
3476,2
1414,2
7738,2
3847,3
2016,2
7635,1
7020,3
406,2
7867,4
2820,2
4747,2
970,2
1360,1
1508,3
682,2
5687,3
2034,1
4784,1
3610,2
5615,3
1626,3
1799,1
8519,2
4671,1
7119,1
8231,2
8114,2
4542,2
4171,2
789,2
3657,2
3446,2
1451,3
7001,3
2100,3
1970,3
5470,2
6221,3
1931,3
2453,1
2914,3
757,1
6351,2
174,2
7577,3
4255,1
5359,2
6715,4
7640,2
3578,4
7816,2
7659,2
5502,2
7036,1
6793,2
595,3
400,3
437,1
4407,3
2581,3
2768,3
886,2
5011,1
8420,2
4465,4
4333,2
3556,2
5144,2
3523,2
257,2
1328,1
1683,2
4781,2
7352,2
7807,2
2271,1
668,2
6484,2
2826,3
5553,1
252,2
3629,3
5995,3
7656,2
5206,2
3727,2
7225,3
4137,2
640,2
4382,2
3991,3
4022,3
276,2
519,4
8077,2
156,2
4913,1
8384,2
256,2
3019,2
2847,2
4352,2
5573,2
1194,2
154,1
6319,3
4556,2
2433,2
3143,2
6239,2
1327,3
3695,1
7764,3
6653,2
6123,2
595,3
7700,2
4406,2
595,3
7258,2
7405,3
3248,2
3805,2
8080,2
1153,1
6565,1
7037,2
8263,2
7055,1
1624,4
8269,3
7506,2
2071,3
5341,2
2110,2
3880,1
2089,2
4149,2
6509,2
1574,4
7642,2
2772,2
3734,3
213,2
2578,1
8089,2
7970,2
304,3
3262,2
2061,1
922,2
2236,2
4883,0
3165,2
1772,2
3769,1
3887,2
107,2
8034,3
8444,1
5272,2
7401,0
7381,2
2106,2
2975,2
3132,2
4293,2
4096,2
1724,2
7178,3
1844,0
397,1
1375,2
97,3
1667,3
8217,2
223,2
7936,2
6016,3
3540,3
1961,2
2690,2
4137,3
1487,3
635,2
1403,3
6443,0
5844,2
6187,3
7180,2
3192,2
4675,4
3162,2
6841,2
3630,3
121,3
675,2
762,3
640,2
4881,2
2911,2
6541,2
245,2
2060,1
4529,4
8007,2
4346,3
7011,3
2699,3
8166,2
7695,2
4828,2
2997,3
3426,0
966,3
2815,2
4726,2
5035,2
7857,3
1244,3
8412,2
1035,1
775,2
7535,3
1218,2
3294,3
167,2
5855,2
1285,2
878,4
4657,2
1336,2
6093,1
2001,2
1942,2
7847,1
1023,2
3063,1
8197,2
4526,1
2399,3
1872,2
4341,1
746,2
8255,2
3237,2
2341,2
6215,2
6833,1
661,1
5524,2
6883,3
6319,3
4478,1
738,2
7642,1
5386,2
3604,2
2613,1
5012,2
6527,2
3632,2
5513,3
2138,2
6159,3
5974,1
6478,3
5371,1
5941,4
1117,2
1615,2
6159,2
651,2
2211,2
6374,2
6593,3
8077,2
2835,1
1005,2
1590,2
130,3
1750,4
596,3
1555,1
3456,2
4612,2
481,2
1322,2
2087,2
5757,1
4463,2
510,2
947,4
1004,1
5338,2
6610,1
570,1
2452,2
7744,2
5745,1
5236,2
962,2
1711,2
1098,1
7438,3
4918,2
749,2
7177,2
3622,3
5012,1
1609,2
217,2
4081,2
5615,2
6822,1
3677,3
4785,2
4664,1
3262,4
1729,3
2604,2
3452,2
2377,0
8437,3
6904,2
6248,3
6364,1
1800,4
263,3
2110,2
818,2
25,2
4885,1
5006,2
4598,1
7209,2
5673,2
3442,2
2691,2
4941,2
2690,2
2386,3
6889,4
3083,3
2048,1
7049,4
899,2
5692,2
436,1
2827,2
7464,2
5336,2
874,3
5109,2
686,2
1864,2
7573,2
5267,3
3942,2
7973,2
4643,2
2181,3
1885,2
2159,2
3750,3
2232,2
5683,2
510,0
1251,2
4828,2
3523,1
211,2
630,2
6233,3
723,2
4358,2
1156,2
6832,1
624,2
6239,1
6707,2
3595,3
5345,3
3266,2
661,1
3044,3
1263,3
5577,1
5082,2
826,3
2587,2
4386,2
432,2
200,2
2300,1
7871,2
4528,1
7290,2
2343,2
1644,2
224,2
3385,2
7826,2
4717,0
2427,2
3252,4
3072,2
842,2
3510,2
3155,2
3101,3
8245,2
840,2
8057,1
4272,2
4386,2
8515,2
5313,2
108,2
1328,2
7761,3
2811,2
8246,2
6063,1
3668,2
2097,3
2261,1
6480,1
397,1
6045,2
7385,2
3966,2
1764,1
4372,2
1557,2
670,2
114,2
354,2
1428,3
2245,2
3050,2
72,2
1725,2
638,2
1228,1
1489,3
5864,1
4792,1
2998,2
6430,3
7966,2
3648,3
3884,2
6024,0
6547,0
1536,2
8462,2
7593,1
372,2
2411,2
2576,3
2664,2
1905,3
1162,1
6490,1
5514,2
5831,3
433,3
8065,2
11,1
3584,3
4342,3
937,2
7030,2
4930,0
515,3
6762,2
5940,2
2787,2
5966,2
3973,1
3893,2
7872,2
652,4
6874,2
4678,2
5250,3
2450,3
1442,2
1647,2
5905,2
430,2
5276,1
2623,2
6340,2
4783,2
2573,2
4074,1
4667,3
391,2
7487,2
3303,2
5379,2
1751,3
6738,2
1094,2
8390,2
6320,3
5384,2
525,2
2110,2
7421,2
2389,3
1540,1
51,2
7613,2
3850,2
6421,3
3921,1
5719,2
3657,2
6667,2
2719,2
3320,3
5566,2
2228,2
1868,1
8348,3
4578,3
5044,2
2850,2
1289,2
3224,3
6887,2
4734,2
7489,2
2996,3
5402,3
5912,3
1669,1
149,3
6882,2
519,2
5400,1
5615,2
912,2
5290,3
7283,2
4552,2
6217,1
6189,3
4786,0
14,3
4682,2
2096,2
6960,2
3293,1
7391,1
1279,2
7283,2
8416,2
2254,3
8008,2
2892,2
2558,2
8253,2
5841,3
3583,1
7257,2
4203,3
5664,2
3171,2
3168,2
3388,3
2863,2
2933,2
8513,3
7279,2
7708,3
303,2
1993,2
126,2
7392,3
4694,2
4974,2
2625,2
5640,3
4337,2
6101,2
7576,1
1316,2
6044,2
2701,2
7260,1
5793,2
4170,1
6908,3
150,0
4870,2
4069,2
5316,2
276,2
5938,2
8409,1
792,2
8248,2
4387,2
7124,3
786,3
4206,2
2660,2
2043,0
2311,2
5587,2
4028,2
4059,2
8114,1
7544,2
5075,1
3235,2
101,2
2265,3
1400,2
7631,1
3132,1
2885,2
3120,2
7304,2
6915,3
4320,2
1952,2
3355,2
7043,2
6111,3
2191,3
3920,2
1397,3
1574,4
2308,3
5668,3
1255,2
2348,1
1873,3
1167,4
3286,2
7600,2
5899,3
8067,3
2939,1
8173,2
4975,1
5670,2
6760,3
3523,1
5309,2
1267,2
256,3
7783,4
7683,1
4704,2
1867,4
1786,2
3689,2
5897,3
1927,2
4810,1
1268,2
7083,3
7146,2
2650,2
8026,1
4473,2
3309,2
3135,3
4777,3
7714,2
8029,3
260,2
6268,2
7416,2
5719,2
120,2
5878,1
6349,3
2605,2
8232,2
120,2
7960,2
19,2
120,2
4110,3
2148,3
1293,2
7747,2
4203,3
505,2
6472,3
2998,3
2684,2
7021,2
4996,2
8245,3
6484,2
1424,1
1038,2
609,2
3012,0
856,2
1,3
3573,1
6291,2
6136,1
2383,2
1662,2
7123,2
3230,2
5041,2
4627,0
8434,3
7979,1
4728,2
4421,2
595,2
5386,3
944,2
7205,1
2734,2
6734,2
2714,3
4674,2
836,2
8027,2
3594,1
1466,1
2867,3
883,2
1598,2
1351,2
1829,2
355,2
3904,1
1306,2
6552,2
7229,2
2325,2
2004,2
2254,3
6260,2
6702,3
7010,1
8539,0
1066,2
4093,1
7,1
7353,2
7438,3
1245,1
5482,3
7847,2
1040,2
5260,2
595,3
2675,3
2663,2
2102,2
7040,2
2704,2
4812,1
2416,2
793,2
380,2
1026,3
2127,4
3642,3
849,2
280,2
6461,2
7078,2
101,2
3512,3
4667,1
182,2
2247,2
612,2
8160,2
5445,1
6924,2
6259,2
6845,2
165,2
5565,1
1798,2
8392,3
4563,4
4732,3
1501,0
7950,2
149,2
5538,1
719,2
4608,2
2450,2
4048,2
3786,3
7171,2
6390,2
313,2
863,2
2658,1
7303,2
5876,2
1508,3
75,2
2347,3
945,2
1217,2
6951,2
819,3
4040,2
8416,3
865,3
3303,4
2553,4
4857,2
5642,2
322,1
352,1
2962,1
1760,2
6308,2
6526,2
2142,3
6008,1
6338,2
2217,3
214,2
6798,3
7766,2
5878,2
3733,0
6526,3
2117,2
1175,3
1294,4
5927,1
5277,2
906,2
2304,3
5523,2
1268,2
390,3
583,2
7127,2
7122,3
4339,1
7270,2
7935,4
7396,3
7065,2
6055,2
3804,1
7987,2
2684,3
613,3
1474,2
2517,2
1851,1
3172,1
2375,4
4469,2
2255,4
812,4
6952,1
6616,2
949,3
2440,2
2933,2
4733,2
6757,2
3616,2
752,1
6359,2
951,2
313,3
4916,1
451,2
386,2
856,2
5863,1
2891,2
5416,2
1331,2
3785,1
6709,1
5256,2
107,2
8276,2
6426,1
302,3
3013,2
799,2
2991,2
2940,2
3028,3
3579,3
3316,2
6360,2
2248,2
7785,1
712,2
303,3
7864,3
4786,0
5203,1
4204,3
290,2
5055,1
89,2
1431,2
253,2
5330,2
7398,0
6195,2
5615,3
2187,2
3912,1
7966,2
6614,1
219,2
4319,3
355,2
7252,0
3694,3
2793,2
1320,2
7548,3
6573,2
7616,3
2145,2
686,2
1786,4
4708,2
8021,3
7370,2
8034,2
5624,2
2063,2
6035,2
724,3
5203,1
4967,2
4670,2
5280,1
4364,1
7789,2
1419,1
2388,1
707,2
7153,3
2209,2
4594,2
7192,2
932,3
3088,2
1459,2
4649,2
3821,2
5319,3
1351,3
6195,3
8079,1
2892,0
5491,1
5009,2
6656,1
7728,3
7265,1
3608,3
2615,3
148,1
3583,1
1314,1
1960,0
5723,3
511,2
2393,1
2211,2
2094,2
6217,3
6948,2
3677,1
3980,3
5235,4
6025,4
4035,3
364,2
1518,3
5443,4
505,2
6049,2
2361,2
7251,2
5999,2
3209,2
8214,2
5984,1
227,0
2208,2
2193,1
2162,4
5067,1
4445,2
6223,1
4835,3
4425,3
7771,3
5826,0
1079,2
1889,2
7987,2
1905,3
6252,2
7337,2
5509,3
702,2
4856,2
3161,2
6803,3
4528,1
5447,2
342,2
6462,2
6110,2
4786,0
7609,3
592,2
3702,1
3001,0
154,2
5845,3
8374,1
7054,2
5549,2
5665,3
5464,2
4033,3
402,2
7160,3
8210,2
1223,2
7657,2
5254,1
255,2
6709,1
3148,1
4390,2
2787,1
1492,4
2028,2
5521,2
4655,1
2416,2
5823,2
8126,3
7774,2
6618,2
7096,2
82,2
6506,2
1517,3
7383,3
1956,2
2634,2
3547,1
1874,2
5071,2
2904,1
4493,2
8283,2
7057,1
1276,2
6181,1
796,2
8340,1
1606,2
3792,3
3820,2
7291,1
3559,2
4636,2
972,2
5737,2
6958,2
6755,2
5615,2
3500,1
6519,0
1588,2
6100,0
4124,2
7800,2
5052,2
6048,3
6951,2
2880,1
650,1
3295,2
1106,3
1243,2
